task_id,assigned_vm,confidence
unknown,0,0.12713611125946045
unknown,8,0.11547572910785675
unknown,0,0.15597248077392578
unknown,0,0.12927287817001343
unknown,0,0.21814320981502533
unknown,0,0.12467364221811295
unknown,0,0.12511096894741058
unknown,0,0.11993178725242615
unknown,0,0.2315637469291687
unknown,0,0.23554110527038574
unknown,0,0.1272246539592743
unknown,0,0.4362802505493164
unknown,0,0.46305474638938904
unknown,0,0.1406008005142212
unknown,0,0.12388905137777328
unknown,0,0.22249172627925873
unknown,0,0.12319450825452805
unknown,0,0.1909647285938263
unknown,0,0.13956202566623688
unknown,0,0.5820485949516296
unknown,0,0.24881182610988617
unknown,0,0.5758733153343201
unknown,0,0.15678291022777557
unknown,0,0.12954165041446686
unknown,0,0.12198545783758163
unknown,0,0.7996183037757874
unknown,0,0.12757925689220428
unknown,0,0.1255493313074112
unknown,0,0.9323979616165161
unknown,0,0.9762433171272278
unknown,0,0.9762939810752869
unknown,0,0.9997298121452332
unknown,0,0.1330699622631073
unknown,0,0.13880980014801025
unknown,0,0.1463550478219986
unknown,0,1.0
unknown,8,0.11578251421451569
unknown,0,0.1274905800819397
unknown,0,0.12423732876777649
unknown,0,0.1235414519906044
unknown,0,0.12458628416061401
unknown,0,0.12397605925798416
unknown,0,0.13044029474258423
